idx,task_id,episode_id,arm_type,camera,gt,pred,frame_indices,shuffled_labels,min_gap,med_gap,max_gap,stage_labels,frame_path_label_1,frame_path_label_2,frame_path_label_3,suggested_category,manual_category,notes,raw_response
6078,task_00103,89,single_left,camera_top,ZYX,XZY,"[46, 127, 180]","[""Z"", ""Y"", ""X""]",53,81,134,"[1, 4, 2]",/data/projects/GM-100/benchmark/benchmark_v1_frames_t6binary_20260324/task_00103_89_46_camera_top.jpg,/data/projects/GM-100/benchmark/benchmark_v1_frames_t6binary_20260324/task_00103_89_127_camera_top.jpg,/data/projects/GM-100/benchmark/benchmark_v1_frames_t6binary_20260324/task_00103_89_180_camera_top.jpg,模型确实不会,,,XZY
6321,task_00081,117,bimanual_sequential,camera_top,ZYX,XZY,"[1558, 1263, 1449]","[""X"", ""Z"", ""Y""]",109,186,295,"[3, 4, 1]",/data/projects/GM-100/benchmark/benchmark_v1_frames_t6binary_20260324/task_00081_117_1558_camera_top.jpg,/data/projects/GM-100/benchmark/benchmark_v1_frames_t6binary_20260324/task_00081_117_1263_camera_top.jpg,/data/projects/GM-100/benchmark/benchmark_v1_frames_t6binary_20260324/task_00081_117_1449_camera_top.jpg,模型确实不会,,,XZY
2287,task_00040,110,single_right,camera_top,ZYX,XZY,"[107, 155, 191]","[""Z"", ""Y"", ""X""]",36,48,84,"[2, 3, 4]",/data/projects/GM-100/benchmark/benchmark_v1_frames_t6binary_20260324/task_00040_110_107_camera_top.jpg,/data/projects/GM-100/benchmark/benchmark_v1_frames_t6binary_20260324/task_00040_110_155_camera_top.jpg,/data/projects/GM-100/benchmark/benchmark_v1_frames_t6binary_20260324/task_00040_110_191_camera_top.jpg,模型确实不会,,,XZY
1638,task_00050,28,single_left,camera_top,ZYX,XZY,"[6338, 5488, 5642]","[""X"", ""Z"", ""Y""]",154,696,850,"[5, 2, 3]",/data/projects/GM-100/benchmark/benchmark_v1_frames_t6binary_20260324/task_00050_28_6338_camera_top.jpg,/data/projects/GM-100/benchmark/benchmark_v1_frames_t6binary_20260324/task_00050_28_5488_camera_top.jpg,/data/projects/GM-100/benchmark/benchmark_v1_frames_t6binary_20260324/task_00050_28_5642_camera_top.jpg,模型确实不会,,,XZY
5038,task_00033,57,bimanual_sequential,camera_top,ZYX,XZY,"[115, 167, 316]","[""Z"", ""Y"", ""X""]",52,149,201,"[2, 3, 4]",/data/projects/GM-100/benchmark/benchmark_v1_frames_t6binary_20260324/task_00033_57_115_camera_top.jpg,/data/projects/GM-100/benchmark/benchmark_v1_frames_t6binary_20260324/task_00033_57_167_camera_top.jpg,/data/projects/GM-100/benchmark/benchmark_v1_frames_t6binary_20260324/task_00033_57_316_camera_top.jpg,模型确实不会,,,XZY
1767,task_00067,33,bimanual_sequential,camera_top,ZYX,XZY,"[176, 274, 922]","[""Z"", ""Y"", ""X""]",98,648,746,"[2, 3, 5]",/data/projects/GM-100/benchmark/benchmark_v1_frames_t6binary_20260324/task_00067_33_176_camera_top.jpg,/data/projects/GM-100/benchmark/benchmark_v1_frames_t6binary_20260324/task_00067_33_274_camera_top.jpg,/data/projects/GM-100/benchmark/benchmark_v1_frames_t6binary_20260324/task_00067_33_922_camera_top.jpg,模型确实不会,,,XZY
11249,task_00041,120,bimanual_sequential,camera_top,ZYX,XZY,"[425, 1614, 2567]","[""Z"", ""Y"", ""X""]",953,1189,2142,"[1, 4, 5]",/data/projects/GM-100/benchmark/benchmark_v1_frames_t6binary_20260324/task_00041_120_425_camera_top.jpg,/data/projects/GM-100/benchmark/benchmark_v1_frames_t6binary_20260324/task_00041_120_1614_camera_top.jpg,/data/projects/GM-100/benchmark/benchmark_v1_frames_t6binary_20260324/task_00041_120_2567_camera_top.jpg,模型确实不会,,,XZY
6836,task_00089,85,single_right,camera_top,ZYX,XZY,"[753, 882, 924]","[""Z"", ""Y"", ""X""]",42,129,171,"[0, 1, 5]",/data/projects/GM-100/benchmark/benchmark_v1_frames_t6binary_20260324/task_00089_85_753_camera_top.jpg,/data/projects/GM-100/benchmark/benchmark_v1_frames_t6binary_20260324/task_00089_85_882_camera_top.jpg,/data/projects/GM-100/benchmark/benchmark_v1_frames_t6binary_20260324/task_00089_85_924_camera_top.jpg,模型确实不会,,,XZY
492,task_00070,15,single_right,camera_top,XYZ,XZY,"[328, 231, 191]","[""Z"", ""Y"", ""X""]",40,97,137,"[5, 4, 3]",/data/projects/GM-100/benchmark/benchmark_v1_frames_t6binary_20260324/task_00070_15_328_camera_top.jpg,/data/projects/GM-100/benchmark/benchmark_v1_frames_t6binary_20260324/task_00070_15_231_camera_top.jpg,/data/projects/GM-100/benchmark/benchmark_v1_frames_t6binary_20260324/task_00070_15_191_camera_top.jpg,模型确实不会,,,XZY
3201,task_00106,84,single_right,camera_top,XYZ,XZY,"[1057, 814, 462]","[""Z"", ""Y"", ""X""]",243,352,595,"[5, 2, 4]",/data/projects/GM-100/benchmark/benchmark_v1_frames_t6binary_20260324/task_00106_84_1057_camera_top.jpg,/data/projects/GM-100/benchmark/benchmark_v1_frames_t6binary_20260324/task_00106_84_814_camera_top.jpg,/data/projects/GM-100/benchmark/benchmark_v1_frames_t6binary_20260324/task_00106_84_462_camera_top.jpg,模型确实不会,,,XZY
7623,task_00083,92,bimanual_sync,camera_top,XYZ,XZY,"[104, 1219, 439]","[""X"", ""Z"", ""Y""]",335,780,1115,"[3, 5, 4]",/data/projects/GM-100/benchmark/benchmark_v1_frames_t6binary_20260324/task_00083_92_104_camera_top.jpg,/data/projects/GM-100/benchmark/benchmark_v1_frames_t6binary_20260324/task_00083_92_1219_camera_top.jpg,/data/projects/GM-100/benchmark/benchmark_v1_frames_t6binary_20260324/task_00083_92_439_camera_top.jpg,模型确实不会,,,XZY
5133,task_00039,30,single_right,camera_top,XYZ,XZY,"[184, 412, 281]","[""X"", ""Z"", ""Y""]",97,131,228,"[2, 5, 4]",/data/projects/GM-100/benchmark/benchmark_v1_frames_t6binary_20260324/task_00039_30_184_camera_top.jpg,/data/projects/GM-100/benchmark/benchmark_v1_frames_t6binary_20260324/task_00039_30_412_camera_top.jpg,/data/projects/GM-100/benchmark/benchmark_v1_frames_t6binary_20260324/task_00039_30_281_camera_top.jpg,模型确实不会,,,XZY
1720,task_00046,10,single_right,camera_top,XYZ,XZY,"[1149, 1013, 337]","[""Z"", ""Y"", ""X""]",136,676,812,"[5, 3, 0]",/data/projects/GM-100/benchmark/benchmark_v1_frames_t6binary_20260324/task_00046_10_1149_camera_top.jpg,/data/projects/GM-100/benchmark/benchmark_v1_frames_t6binary_20260324/task_00046_10_1013_camera_top.jpg,/data/projects/GM-100/benchmark/benchmark_v1_frames_t6binary_20260324/task_00046_10_337_camera_top.jpg,模型确实不会,,,XZY
10411,task_00109,65,single_right,camera_top,XYZ,XZY,"[119, 579, 247]","[""X"", ""Z"", ""Y""]",128,332,460,"[1, 5, 4]",/data/projects/GM-100/benchmark/benchmark_v1_frames_t6binary_20260324/task_00109_65_119_camera_top.jpg,/data/projects/GM-100/benchmark/benchmark_v1_frames_t6binary_20260324/task_00109_65_579_camera_top.jpg,/data/projects/GM-100/benchmark/benchmark_v1_frames_t6binary_20260324/task_00109_65_247_camera_top.jpg,模型确实不会,,,XZY
1752,task_00044,28,bimanual_sequential,camera_top,ZXY,XZY,"[307, 1370, 388]","[""Z"", ""Y"", ""X""]",81,982,1063,"[0, 5, 3]",/data/projects/GM-100/benchmark/benchmark_v1_frames_t6binary_20260324/task_00044_28_307_camera_top.jpg,/data/projects/GM-100/benchmark/benchmark_v1_frames_t6binary_20260324/task_00044_28_1370_camera_top.jpg,/data/projects/GM-100/benchmark/benchmark_v1_frames_t6binary_20260324/task_00044_28_388_camera_top.jpg,题面歧义/标签偏好,,,XZY
11039,task_00020,47,bimanual_sequential,camera_top,ZXY,XZY,"[548, 1412, 612]","[""Z"", ""Y"", ""X""]",64,800,864,"[4, 5, 2]",/data/projects/GM-100/benchmark/benchmark_v1_frames_t6binary_20260324/task_00020_47_548_camera_top.jpg,/data/projects/GM-100/benchmark/benchmark_v1_frames_t6binary_20260324/task_00020_47_1412_camera_top.jpg,/data/projects/GM-100/benchmark/benchmark_v1_frames_t6binary_20260324/task_00020_47_612_camera_top.jpg,题面歧义/标签偏好,,,XZY
10389,task_00056,39,bimanual_sync,camera_top,ZXY,XZY,"[227, 161, 735]","[""X"", ""Z"", ""Y""]",66,508,574,"[1, 3, 2]",/data/projects/GM-100/benchmark/benchmark_v1_frames_t6binary_20260324/task_00056_39_227_camera_top.jpg,/data/projects/GM-100/benchmark/benchmark_v1_frames_t6binary_20260324/task_00056_39_161_camera_top.jpg,/data/projects/GM-100/benchmark/benchmark_v1_frames_t6binary_20260324/task_00056_39_735_camera_top.jpg,题面歧义/标签偏好,,,XZY
1802,task_00014,78,bimanual_sequential,camera_top,ZXY,XZY,"[1658, 484, 1803]","[""X"", ""Z"", ""Y""]",145,1174,1319,"[2, 0, 5]",/data/projects/GM-100/benchmark/benchmark_v1_frames_t6binary_20260324/task_00014_78_1658_camera_top.jpg,/data/projects/GM-100/benchmark/benchmark_v1_frames_t6binary_20260324/task_00014_78_484_camera_top.jpg,/data/projects/GM-100/benchmark/benchmark_v1_frames_t6binary_20260324/task_00014_78_1803_camera_top.jpg,题面歧义/标签偏好,,,XZY
673,task_00084,102,single_right,camera_top,ZXY,XZY,"[1421, 1288, 1642]","[""X"", ""Z"", ""Y""]",133,221,354,"[4, 2, 5]",/data/projects/GM-100/benchmark/benchmark_v1_frames_t6binary_20260324/task_00084_102_1421_camera_top.jpg,/data/projects/GM-100/benchmark/benchmark_v1_frames_t6binary_20260324/task_00084_102_1288_camera_top.jpg,/data/projects/GM-100/benchmark/benchmark_v1_frames_t6binary_20260324/task_00084_102_1642_camera_top.jpg,题面歧义/标签偏好,,,XZY
2621,task_00042,196,bimanual_sequential,camera_top,ZXY,XZY,"[409, 285, 1119]","[""X"", ""Z"", ""Y""]",124,710,834,"[4, 0, 5]",/data/projects/GM-100/benchmark/benchmark_v1_frames_t6binary_20260324/task_00042_196_409_camera_top.jpg,/data/projects/GM-100/benchmark/benchmark_v1_frames_t6binary_20260324/task_00042_196_285_camera_top.jpg,/data/projects/GM-100/benchmark/benchmark_v1_frames_t6binary_20260324/task_00042_196_1119_camera_top.jpg,题面歧义/标签偏好,,,XZY
12299,task_00032,79,single_right,camera_top,YXZ,XZY,"[2992, 78, 2380]","[""Z"", ""Y"", ""X""]",612,2302,2914,"[5, 1, 4]",/data/projects/GM-100/benchmark/benchmark_v1_frames_t6binary_20260324/task_00032_79_2992_camera_top.jpg,/data/projects/GM-100/benchmark/benchmark_v1_frames_t6binary_20260324/task_00032_79_78_camera_top.jpg,/data/projects/GM-100/benchmark/benchmark_v1_frames_t6binary_20260324/task_00032_79_2380_camera_top.jpg,模型确实不会,,,XZY
13385,task_00021,39,bimanual_sequential,camera_top,YXZ,XZY,"[2337, 2632, 1559]","[""X"", ""Z"", ""Y""]",295,778,1073,"[2, 5, 4]",/data/projects/GM-100/benchmark/benchmark_v1_frames_t6binary_20260324/task_00021_39_2337_camera_top.jpg,/data/projects/GM-100/benchmark/benchmark_v1_frames_t6binary_20260324/task_00021_39_2632_camera_top.jpg,/data/projects/GM-100/benchmark/benchmark_v1_frames_t6binary_20260324/task_00021_39_1559_camera_top.jpg,模型确实不会,,,XZY
2951,task_00081,82,bimanual_sequential,camera_top,YXZ,XZY,"[245, 1476, 1432]","[""Y"", ""Z"", ""X""]",44,1187,1231,"[1, 5, 4]",/data/projects/GM-100/benchmark/benchmark_v1_frames_t6binary_20260324/task_00081_82_245_camera_top.jpg,/data/projects/GM-100/benchmark/benchmark_v1_frames_t6binary_20260324/task_00081_82_1476_camera_top.jpg,/data/projects/GM-100/benchmark/benchmark_v1_frames_t6binary_20260324/task_00081_82_1432_camera_top.jpg,模型确实不会,,,XZY
7904,task_00006,78,bimanual_sync,camera_top,YXZ,XZY,"[654, 1441, 383]","[""X"", ""Z"", ""Y""]",271,787,1058,"[4, 3, 2]",/data/projects/GM-100/benchmark/benchmark_v1_frames_t6binary_20260324/task_00006_78_654_camera_top.jpg,/data/projects/GM-100/benchmark/benchmark_v1_frames_t6binary_20260324/task_00006_78_1441_camera_top.jpg,/data/projects/GM-100/benchmark/benchmark_v1_frames_t6binary_20260324/task_00006_78_383_camera_top.jpg,模型确实不会,,,XZY
13690,task_00007,23,single_left,camera_top,YXZ,XZY,"[238, 395, 91]","[""X"", ""Z"", ""Y""]",147,157,304,"[1, 3, 0]",/data/projects/GM-100/benchmark/benchmark_v1_frames_t6binary_20260324/task_00007_23_238_camera_top.jpg,/data/projects/GM-100/benchmark/benchmark_v1_frames_t6binary_20260324/task_00007_23_395_camera_top.jpg,/data/projects/GM-100/benchmark/benchmark_v1_frames_t6binary_20260324/task_00007_23_91_camera_top.jpg,模型确实不会,,,XZY
3403,task_00001,44,single_right,camera_top,YXZ,XZY,"[171, 384, 302]","[""Y"", ""Z"", ""X""]",82,131,213,"[1, 5, 4]",/data/projects/GM-100/benchmark/benchmark_v1_frames_t6binary_20260324/task_00001_44_171_camera_top.jpg,/data/projects/GM-100/benchmark/benchmark_v1_frames_t6binary_20260324/task_00001_44_384_camera_top.jpg,/data/projects/GM-100/benchmark/benchmark_v1_frames_t6binary_20260324/task_00001_44_302_camera_top.jpg,模型确实不会,,,XZY
5190,task_00098,76,bimanual_sequential,camera_top,YZX,XZY,"[307, 141, 81]","[""X"", ""Z"", ""Y""]",60,166,226,"[4, 3, 0]",/data/projects/GM-100/benchmark/benchmark_v1_frames_t6binary_20260324/task_00098_76_307_camera_top.jpg,/data/projects/GM-100/benchmark/benchmark_v1_frames_t6binary_20260324/task_00098_76_141_camera_top.jpg,/data/projects/GM-100/benchmark/benchmark_v1_frames_t6binary_20260324/task_00098_76_81_camera_top.jpg,题面歧义/标签偏好,,,XZY
6735,task_00050,151,single_left,camera_top,YZX,XZY,"[2671, 1955, 133]","[""X"", ""Z"", ""Y""]",716,1822,2538,"[5, 4, 0]",/data/projects/GM-100/benchmark/benchmark_v1_frames_t6binary_20260324/task_00050_151_2671_camera_top.jpg,/data/projects/GM-100/benchmark/benchmark_v1_frames_t6binary_20260324/task_00050_151_1955_camera_top.jpg,/data/projects/GM-100/benchmark/benchmark_v1_frames_t6binary_20260324/task_00050_151_133_camera_top.jpg,题面歧义/标签偏好,,,XZY
6642,task_00026,30,bimanual_sequential,camera_top,YZX,XZY,"[2458, 2403, 20]","[""X"", ""Z"", ""Y""]",55,2383,2438,"[5, 4, 0]",/data/projects/GM-100/benchmark/benchmark_v1_frames_t6binary_20260324/task_00026_30_2458_camera_top.jpg,/data/projects/GM-100/benchmark/benchmark_v1_frames_t6binary_20260324/task_00026_30_2403_camera_top.jpg,/data/projects/GM-100/benchmark/benchmark_v1_frames_t6binary_20260324/task_00026_30_20_camera_top.jpg,题面歧义/标签偏好,,,XZY
13220,task_00031,70,single_right,camera_top,YZX,XZY,"[464, 144, 98]","[""X"", ""Z"", ""Y""]",46,320,366,"[5, 3, 0]",/data/projects/GM-100/benchmark/benchmark_v1_frames_t6binary_20260324/task_00031_70_464_camera_top.jpg,/data/projects/GM-100/benchmark/benchmark_v1_frames_t6binary_20260324/task_00031_70_144_camera_top.jpg,/data/projects/GM-100/benchmark/benchmark_v1_frames_t6binary_20260324/task_00031_70_98_camera_top.jpg,题面歧义/标签偏好,,,XZY
1155,task_00010,39,single_right,camera_top,YZX,XZY,"[339, 288, 127]","[""X"", ""Z"", ""Y""]",51,161,212,"[2, 1, 3]",/data/projects/GM-100/benchmark/benchmark_v1_frames_t6binary_20260324/task_00010_39_339_camera_top.jpg,/data/projects/GM-100/benchmark/benchmark_v1_frames_t6binary_20260324/task_00010_39_288_camera_top.jpg,/data/projects/GM-100/benchmark/benchmark_v1_frames_t6binary_20260324/task_00010_39_127_camera_top.jpg,题面歧义/标签偏好,,,XZY
9966,task_00093,53,single_right,camera_top,ZYX,XYZ,"[329, 67, 752]","[""Y"", ""Z"", ""X""]",262,423,685,"[4, 1, 5]",/data/projects/GM-100/benchmark/benchmark_v1_frames_t6binary_20260324/task_00093_53_329_camera_top.jpg,/data/projects/GM-100/benchmark/benchmark_v1_frames_t6binary_20260324/task_00093_53_67_camera_top.jpg,/data/projects/GM-100/benchmark/benchmark_v1_frames_t6binary_20260324/task_00093_53_752_camera_top.jpg,题面歧义/标签偏好,,,XYZ
3675,task_00046,21,single_right,camera_top,ZYX,XYZ,"[836, 325, 951]","[""Y"", ""Z"", ""X""]",115,511,626,"[1, 3, 5]",/data/projects/GM-100/benchmark/benchmark_v1_frames_t6binary_20260324/task_00046_21_836_camera_top.jpg,/data/projects/GM-100/benchmark/benchmark_v1_frames_t6binary_20260324/task_00046_21_325_camera_top.jpg,/data/projects/GM-100/benchmark/benchmark_v1_frames_t6binary_20260324/task_00046_21_951_camera_top.jpg,题面歧义/标签偏好,,,XYZ
9262,task_00095,87,single_right,camera_top,ZYX,XYZ,"[882, 715, 297]","[""X"", ""Y"", ""Z""]",167,418,585,"[5, 3, 0]",/data/projects/GM-100/benchmark/benchmark_v1_frames_t6binary_20260324/task_00095_87_882_camera_top.jpg,/data/projects/GM-100/benchmark/benchmark_v1_frames_t6binary_20260324/task_00095_87_715_camera_top.jpg,/data/projects/GM-100/benchmark/benchmark_v1_frames_t6binary_20260324/task_00095_87_297_camera_top.jpg,题面歧义/标签偏好,,,XYZ
7945,task_00055,113,bimanual_sequential,camera_top,ZYX,XYZ,"[1356, 1247, 408]","[""X"", ""Y"", ""Z""]",109,839,948,"[3, 4, 2]",/data/projects/GM-100/benchmark/benchmark_v1_frames_t6binary_20260324/task_00055_113_1356_camera_top.jpg,/data/projects/GM-100/benchmark/benchmark_v1_frames_t6binary_20260324/task_00055_113_1247_camera_top.jpg,/data/projects/GM-100/benchmark/benchmark_v1_frames_t6binary_20260324/task_00055_113_408_camera_top.jpg,题面歧义/标签偏好,,,XYZ
12224,task_00071,33,bimanual_sequential,camera_top,ZYX,XYZ,"[1, 40, 95]","[""Z"", ""Y"", ""X""]",39,55,94,"[2, 3, 4]",/data/projects/GM-100/benchmark/benchmark_v1_frames_t6binary_20260324/task_00071_33_1_camera_top.jpg,/data/projects/GM-100/benchmark/benchmark_v1_frames_t6binary_20260324/task_00071_33_40_camera_top.jpg,/data/projects/GM-100/benchmark/benchmark_v1_frames_t6binary_20260324/task_00071_33_95_camera_top.jpg,题面歧义/标签偏好,,,XYZ
6573,task_00082,75,single_left,camera_top,YXZ,XYZ,"[884, 1636, 1136]","[""Y"", ""Z"", ""X""]",252,500,752,"[1, 5, 4]",/data/projects/GM-100/benchmark/benchmark_v1_frames_t6binary_20260324/task_00082_75_884_camera_top.jpg,/data/projects/GM-100/benchmark/benchmark_v1_frames_t6binary_20260324/task_00082_75_1636_camera_top.jpg,/data/projects/GM-100/benchmark/benchmark_v1_frames_t6binary_20260324/task_00082_75_1136_camera_top.jpg,题面歧义/标签偏好,,,XYZ
6999,task_00010,111,single_right,camera_top,YXZ,XYZ,"[234, 128, 1090]","[""X"", ""Y"", ""Z""]",106,856,962,"[1, 0, 5]",/data/projects/GM-100/benchmark/benchmark_v1_frames_t6binary_20260324/task_00010_111_234_camera_top.jpg,/data/projects/GM-100/benchmark/benchmark_v1_frames_t6binary_20260324/task_00010_111_128_camera_top.jpg,/data/projects/GM-100/benchmark/benchmark_v1_frames_t6binary_20260324/task_00010_111_1090_camera_top.jpg,题面歧义/标签偏好,,,XYZ
2666,task_00032,29,single_right,camera_top,YXZ,XYZ,"[586, 413, 762]","[""X"", ""Y"", ""Z""]",173,176,349,"[1, 0, 3]",/data/projects/GM-100/benchmark/benchmark_v1_frames_t6binary_20260324/task_00032_29_586_camera_top.jpg,/data/projects/GM-100/benchmark/benchmark_v1_frames_t6binary_20260324/task_00032_29_413_camera_top.jpg,/data/projects/GM-100/benchmark/benchmark_v1_frames_t6binary_20260324/task_00032_29_762_camera_top.jpg,题面歧义/标签偏好,,,XYZ
4454,task_00074,17,bimanual_sync,camera_top,YXZ,XYZ,"[104, 976, 709]","[""Y"", ""Z"", ""X""]",267,605,872,"[1, 5, 4]",/data/projects/GM-100/benchmark/benchmark_v1_frames_t6binary_20260324/task_00074_17_104_camera_top.jpg,/data/projects/GM-100/benchmark/benchmark_v1_frames_t6binary_20260324/task_00074_17_976_camera_top.jpg,/data/projects/GM-100/benchmark/benchmark_v1_frames_t6binary_20260324/task_00074_17_709_camera_top.jpg,题面歧义/标签偏好,,,XYZ
183,task_00009,57,single_right,camera_top,YXZ,XYZ,"[25, 588, 452]","[""Y"", ""Z"", ""X""]",136,427,563,"[0, 5, 4]",/data/projects/GM-100/benchmark/benchmark_v1_frames_t6binary_20260324/task_00009_57_25_camera_top.jpg,/data/projects/GM-100/benchmark/benchmark_v1_frames_t6binary_20260324/task_00009_57_588_camera_top.jpg,/data/projects/GM-100/benchmark/benchmark_v1_frames_t6binary_20260324/task_00009_57_452_camera_top.jpg,题面歧义/标签偏好,,,XYZ
6796,task_00057,53,bimanual_sync,camera_top,YZX,XYZ,"[1198, 3532, 4137]","[""Y"", ""Z"", ""X""]",605,2334,2939,"[1, 4, 5]",/data/projects/GM-100/benchmark/benchmark_v1_frames_t6binary_20260324/task_00057_53_1198_camera_top.jpg,/data/projects/GM-100/benchmark/benchmark_v1_frames_t6binary_20260324/task_00057_53_3532_camera_top.jpg,/data/projects/GM-100/benchmark/benchmark_v1_frames_t6binary_20260324/task_00057_53_4137_camera_top.jpg,模型确实不会,,,XYZ
5428,task_00035,55,bimanual_sync,camera_top,YZX,XYZ,"[1487, 843, 1221]","[""X"", ""Y"", ""Z""]",266,378,644,"[5, 1, 2]",/data/projects/GM-100/benchmark/benchmark_v1_frames_t6binary_20260324/task_00035_55_1487_camera_top.jpg,/data/projects/GM-100/benchmark/benchmark_v1_frames_t6binary_20260324/task_00035_55_843_camera_top.jpg,/data/projects/GM-100/benchmark/benchmark_v1_frames_t6binary_20260324/task_00035_55_1221_camera_top.jpg,模型确实不会,,,XYZ
6997,task_00065,63,bimanual_sequential,camera_top,YZX,XYZ,"[370, 683, 837]","[""Y"", ""Z"", ""X""]",154,313,467,"[2, 4, 5]",/data/projects/GM-100/benchmark/benchmark_v1_frames_t6binary_20260324/task_00065_63_370_camera_top.jpg,/data/projects/GM-100/benchmark/benchmark_v1_frames_t6binary_20260324/task_00065_63_683_camera_top.jpg,/data/projects/GM-100/benchmark/benchmark_v1_frames_t6binary_20260324/task_00065_63_837_camera_top.jpg,模型确实不会,,,XYZ
11135,task_00110,0,bimanual_sequential,camera_top,YZX,XYZ,"[1353, 642, 1174]","[""X"", ""Y"", ""Z""]",179,532,711,"[5, 4, 1]",/data/projects/GM-100/benchmark/benchmark_v1_frames_t6binary_20260324/task_00110_0_1353_camera_top.jpg,/data/projects/GM-100/benchmark/benchmark_v1_frames_t6binary_20260324/task_00110_0_642_camera_top.jpg,/data/projects/GM-100/benchmark/benchmark_v1_frames_t6binary_20260324/task_00110_0_1174_camera_top.jpg,模型确实不会,,,XYZ
9660,task_00023,225,bimanual_sequential,camera_top,YZX,XYZ,"[427, 459, 512]","[""Y"", ""Z"", ""X""]",32,53,85,"[0, 3, 4]",/data/projects/GM-100/benchmark/benchmark_v1_frames_t6binary_20260324/task_00023_225_427_camera_top.jpg,/data/projects/GM-100/benchmark/benchmark_v1_frames_t6binary_20260324/task_00023_225_459_camera_top.jpg,/data/projects/GM-100/benchmark/benchmark_v1_frames_t6binary_20260324/task_00023_225_512_camera_top.jpg,模型确实不会,,,XYZ
2325,task_00019,42,bimanual_sequential,camera_top,ZXY,XYZ,"[1067, 1156, 588]","[""X"", ""Y"", ""Z""]",89,479,568,"[3, 5, 2]",/data/projects/GM-100/benchmark/benchmark_v1_frames_t6binary_20260324/task_00019_42_1067_camera_top.jpg,/data/projects/GM-100/benchmark/benchmark_v1_frames_t6binary_20260324/task_00019_42_1156_camera_top.jpg,/data/projects/GM-100/benchmark/benchmark_v1_frames_t6binary_20260324/task_00019_42_588_camera_top.jpg,模型确实不会,,,XYZ
5356,task_00033,55,bimanual_sequential,camera_top,ZXY,XYZ,"[290, 321, 121]","[""X"", ""Y"", ""Z""]",31,169,200,"[3, 4, 0]",/data/projects/GM-100/benchmark/benchmark_v1_frames_t6binary_20260324/task_00033_55_290_camera_top.jpg,/data/projects/GM-100/benchmark/benchmark_v1_frames_t6binary_20260324/task_00033_55_321_camera_top.jpg,/data/projects/GM-100/benchmark/benchmark_v1_frames_t6binary_20260324/task_00033_55_121_camera_top.jpg,模型确实不会,,,XYZ
4221,task_00028,111,single_right,camera_top,ZXY,XYZ,"[838, 140, 190]","[""Y"", ""Z"", ""X""]",50,648,698,"[5, 1, 3]",/data/projects/GM-100/benchmark/benchmark_v1_frames_t6binary_20260324/task_00028_111_838_camera_top.jpg,/data/projects/GM-100/benchmark/benchmark_v1_frames_t6binary_20260324/task_00028_111_140_camera_top.jpg,/data/projects/GM-100/benchmark/benchmark_v1_frames_t6binary_20260324/task_00028_111_190_camera_top.jpg,模型确实不会,,,XYZ
